location,area_sqft,bedrooms,price
City Center,644,2,338828.59
Industrial Area,903,3,213473.94
Countryside,1244,3,236290.23
Industrial Area,1133,3,281160.62
Industrial Area,1447,3,352521.56
Suburb,1163,3,324281.2
Countryside,1424,4,269851.11
Countryside,1650,2,311515.18
Countryside,1162,3,250526.76
Industrial Area,1367,4,367292.41
City Center,674,3,320568.5
Countryside,1163,3,240791.1
Industrial Area,830,3,220602.75
Suburb,1244,3,350815.97
City Center,1271,4,637914.68
Suburb,1270,3,419002.74
City Center,1056,5,538157.2
Industrial Area,1890,1,468820.49
Downtown,820,1,319597.2
City Center,801,3,370163.08
Suburb,1696,2,515857.1
Industrial Area,989,2,276467.25
City Center,917,2,446296.84
Downtown,1891,2,727366.23
Downtown,1496,1,588436.64
Countryside,1022,5,217624.0
Countryside,1265,2,246572.5
Suburb,1784,3,522892.98
City Center,1407,3,703787.32
City Center,1586,4,796445.51
Countryside,1441,1,267374.15
City Center,1479,4,736240.74
City Center,1212,3,598540.99
Downtown,1203,3,471586.43
Countryside,1280,3,240744.45
Industrial Area,1420,4,369118.87
Countryside,1115,2,213334.2
Industrial Area,1237,3,279325.82
Downtown,1107,3,446764.47
Suburb,1235,3,381377.99
City Center,825,5,400559.76
Downtown,1982,2,784405.06
City Center,980,5,480264.19
Suburb,1092,1,322400.2
Suburb,954,1,302802.75
Downtown,1385,1,552289.11
Suburb,1141,2,354893.9
Industrial Area,911,3,213217.53
Suburb,1397,1,413344.64
City Center,1437,1,732810.21
City Center,1180,4,577915.92
City Center,1001,4,515682.05
City Center,1857,4,919074.24
Industrial Area,1302,4,320675.06
Countryside,818,3,188652.44
Downtown,1624,2,643062.72
City Center,943,2,473680.19
Suburb,2023,3,616146.55
City Center,1224,2,615397.63
Suburb,1504,3,455025.8
Suburb,576,1,171951.9
City Center,815,2,387966.41
Industrial Area,1600,3,405224.34
Suburb,1295,3,377512.97
Suburb,1813,3,555536.51
City Center,1346,3,693580.92
Suburb,1244,1,346116.64
Suburb,1714,2,534807.12
City Center,1503,4,745334.13
City Center,1141,3,568535.76
Downtown,872,2,335114.19
Industrial Area,489,4,125077.02
Industrial Area,1069,2,268252.22
Suburb,844,3,269353.84
Industrial Area,1979,2,483629.1
Suburb,1005,3,326412.04
Downtown,997,3,408770.71
City Center,744,2,373364.53
City Center,1120,4,557288.23
City Center,1001,3,495901.46
Industrial Area,1721,2,426629.84
Downtown,1251,2,502926.03
Industrial Area,1197,2,296115.0
Industrial Area,1160,1,280392.06
Downtown,1436,3,577016.89
Downtown,1064,4,413055.68
Downtown,1400,3,564837.0
Downtown,1684,2,670253.99
City Center,1338,1,679450.96
Countryside,1125,2,239836.11
Countryside,914,3,197630.21
Downtown,1117,3,451571.58
Countryside,1369,2,280322.47
Countryside,740,3,143158.73
Downtown,1449,4,589764.6
Countryside,1262,3,264257.52
Industrial Area,1155,4,265240.06
Suburb,1002,3,306275.21
Suburb,1057,3,337621.95
Downtown,1379,3,546255.65
City Center,1162,3,572381.8
Downtown,1050,2,413702.05
City Center,1341,2,647926.86
Suburb,1352,2,407489.76
Downtown,825,3,330449.48
Industrial Area,1371,2,345705.4
Countryside,1951,4,396439.65
City Center,1341,3,658530.1
Countryside,690,3,142097.99
Countryside,1253,2,257247.98
Downtown,651,4,253074.12
Countryside,2150,4,436301.77
Industrial Area,1871,3,468960.6
Countryside,1000,2,190532.15
Downtown,526,3,214641.83
Industrial Area,936,2,229639.34
Suburb,1146,2,354255.98
Countryside,671,3,130612.5
Downtown,1179,3,452253.52
Suburb,1144,3,347204.8
Suburb,1238,4,374841.05
City Center,1269,3,618282.94
Industrial Area,910,3,238758.04
Countryside,944,2,199273.31
Downtown,1214,4,472550.3
City Center,1011,1,495605.61
Industrial Area,1472,4,365869.89
City Center,1211,4,594117.22
Industrial Area,1760,2,449605.96
Industrial Area,1446,3,363734.58
Countryside,1531,4,289796.64
Industrial Area,1240,3,297662.94
City Center,1247,4,641315.79
Industrial Area,1719,4,452783.44
Countryside,1087,3,225480.93
Countryside,1364,2,269630.87
City Center,1120,4,553400.56
Suburb,1119,3,343945.49
Suburb,849,2,255838.81
Industrial Area,977,1,220098.93
Downtown,922,3,384278.02
Industrial Area,1378,4,364687.05
City Center,1512,4,767058.79
City Center,1172,3,569625.83
City Center,1269,2,624947.6
City Center,1154,2,549134.2
City Center,957,4,502440.73
Countryside,1459,2,286448.92
Suburb,1396,2,453799.34
City Center,632,2,345328.45
Downtown,1115,3,432448.6
Downtown,935,4,363375.98
Downtown,1083,2,440192.86
Downtown,999,3,373281.87
Countryside,1186,3,230626.11
Downtown,1101,5,432327.61
City Center,1095,2,575267.49
Industrial Area,1532,3,385415.27
Downtown,1367,2,542528.5
Countryside,989,4,188327.73
Countryside,1033,3,220010.74
Downtown,1348,2,531749.34
Industrial Area,1347,3,335995.76
Downtown,1019,3,398013.15
Countryside,1130,1,203236.94
Suburb,1754,4,511259.47
City Center,1024,2,504470.42
Countryside,1773,3,350651.18
Downtown,1531,3,609108.64
City Center,1718,3,857666.2
Downtown,1011,2,397069.69
Downtown,1149,4,479836.9
Suburb,1065,3,333719.76
City Center,1538,3,766973.36
City Center,1030,3,518813.87
Suburb,1419,3,420118.68
Countryside,1403,1,237947.72
Downtown,1186,2,474707.4
Industrial Area,1590,4,402084.22
Downtown,1232,2,468610.07
Downtown,1450,3,587491.17
Countryside,1052,5,206191.35
Downtown,983,1,398269.01
Suburb,1419,3,421944.02
Suburb,1329,3,417464.32
City Center,1273,3,639893.43
Industrial Area,1097,1,289286.25
Downtown,1665,1,682270.89
Downtown,865,3,329206.66
Countryside,849,4,158714.75
Suburb,1483,3,451674.16
Industrial Area,1458,3,359016.94
City Center,1306,1,649420.9
Suburb,1114,3,353498.47
City Center,1351,2,670844.5
Countryside,1716,4,328666.06
Countryside,1955,4,378493.0
Downtown,703,3,313935.35
Industrial Area,1074,4,265826.71
City Center,1055,1,507036.28
Suburb,1688,3,479858.12
Countryside,456,2,81830.45
Downtown,1354,4,538652.17
Downtown,1123,2,463437.61
City Center,1691,3,858285.18
Countryside,1650,4,329904.8
Industrial Area,1310,1,320687.47
Countryside,726,2,150294.03
City Center,1028,3,487768.81
City Center,1061,3,560216.21
Countryside,802,2,170211.58
City Center,1546,2,786004.85
Countryside,764,2,136687.7
Suburb,1790,4,556239.73
Countryside,1789,3,350899.74
Countryside,1084,1,202511.63
City Center,1299,2,648912.41
City Center,1178,2,588061.67
Downtown,1471,2,572221.94
Downtown,1582,3,619375.94
Suburb,1277,2,368501.52
Downtown,1341,2,521944.27
Countryside,1014,3,196978.53
City Center,1331,2,644665.22
Downtown,1249,3,489229.38
Downtown,926,3,386077.02
Suburb,1196,3,371149.64
Suburb,1085,3,309751.81
Countryside,1017,3,217773.07
City Center,856,4,398503.41
Suburb,1219,3,402137.16
Downtown,966,3,405904.7
City Center,1059,4,521104.02
City Center,1523,3,767236.4
Downtown,1390,2,534986.21
Suburb,906,2,272706.64
Downtown,1306,2,519645.05
City Center,1240,4,607478.55
Industrial Area,1711,3,420721.64
Industrial Area,1615,4,395245.19
Countryside,740,3,131023.95
Downtown,1458,3,570327.79
Downtown,1580,1,610372.33
Countryside,1368,3,286459.96
Countryside,1099,3,205818.31
Countryside,1924,5,366469.69
City Center,1395,2,710122.57
Downtown,1793,3,722744.31
City Center,1605,3,814567.52
Countryside,1339,3,281541.25
Downtown,1026,3,439461.82
City Center,1193,3,594159.4
City Center,1133,2,544635.88
Countryside,836,3,171265.57
Downtown,1395,3,547964.93
Countryside,1670,4,319637.42
Downtown,1111,4,445898.88
Industrial Area,1849,2,475236.29
Suburb,733,2,207360.08
Suburb,1516,5,473915.82
Suburb,1701,3,495455.79
Countryside,1139,4,224141.45
Industrial Area,1144,2,291794.62
Downtown,1513,3,599381.51
City Center,1352,4,649359.96
Downtown,601,4,254311.11
City Center,947,2,464148.03
Downtown,1196,3,489573.48
Industrial Area,789,3,178287.84
City Center,1058,1,512598.45
Countryside,797,3,172336.5
Downtown,1089,3,440707.62
Downtown,1099,4,433021.21
City Center,1306,3,658325.47
Countryside,1172,2,220089.41
Countryside,1351,1,271853.89
Industrial Area,1315,3,330678.31
Countryside,1509,2,296193.28
Countryside,1462,3,279870.71
Countryside,1430,2,287053.73
Suburb,2131,4,638475.28
Industrial Area,1304,5,319012.67
Downtown,1978,3,775692.78
City Center,1324,4,662187.16
Downtown,1175,3,463050.16
Industrial Area,1088,3,256480.14
City Center,1653,2,827152.95
Industrial Area,1692,3,447124.58
Countryside,1380,3,270497.59
City Center,1540,4,792466.65
Countryside,817,3,195114.98
Downtown,735,4,279698.72
Downtown,1574,3,629735.66
City Center,1162,2,612555.98
City Center,1425,5,710683.8
Industrial Area,985,3,246802.18
Industrial Area,1697,2,399199.92
Countryside,738,3,139625.07
City Center,784,2,400333.83
Downtown,1633,3,689639.24
Industrial Area,417,3,101309.9
Industrial Area,1314,3,303560.61
Downtown,1168,5,446121.26
Industrial Area,979,3,244213.15
Countryside,1140,2,245658.1
City Center,946,3,482560.31
Downtown,1663,4,672103.84
City Center,1741,2,890137.17
Industrial Area,994,2,237696.56
Industrial Area,1283,1,321036.42
Downtown,802,1,312994.27
Countryside,1522,4,300328.16
Suburb,1514,3,439105.96
Downtown,1111,2,439240.36
Suburb,1205,3,361084.27
Suburb,1172,2,346027.93
Countryside,714,5,140384.08
Suburb,1664,5,505275.61
Suburb,970,2,309580.44
Countryside,972,4,214067.34
Suburb,1155,3,357921.33
