income,credit_score,loan_amount,default
67451,686,11391,True
57926,659,15884,True
69715,686,12267,True
82845,707,13642,False
56488,682,23367,False
56488,682,21702,False
83688,645,8502,True
71512,647,19149,False
52958,610,19057,False
68138,767,9259,False
53049,618,19094,True
53014,645,22690,True
63629,644,9387,False
31301,725,10412,False
34126,665,20088,False
51566,742,16357,True
44808,646,17757,False
64714,694,16703,False
46380,638,16953,False
38815,787,8368,False
81985,621,20237,False
56613,695,20848,True
61013,712,13853,False
38629,701,14783,False
51834,671,7344,False
61664,674,17571,True
42735,682,17860,False
65635,673,14689,True
50990,728,20622,False
55625,791,13330,False
50974,652,17823,False
87784,612,9902,True
59798,676,14882,False
44134,809,14128,True
72338,640,16127,True
41687,762,13152,False
63133,764,14343,False
30605,652,19130,True
40077,708,12816,False
62953,761,6967,False
71077,661,23748,False
62571,670,21907,True
58265,651,8539,False
55483,629,18449,True
37822,648,12485,True
49202,619,16317,True
53090,682,16471,False
75857,642,13828,True
65154,692,11081,True
33554,602,11547,True
64861,697,10419,False
54224,722,10841,False
49846,580,14664,True
69175,699,11421,False
75465,741,18410,False
73969,620,22436,False
47412,764,12100,True
55362,701,16197,False
64969,645,17498,False
74633,677,17360,False
52812,708,15380,True
57215,684,18713,False
43405,707,17411,False
42057,634,8812,False
72188,688,19346,True
80344,609,19436,True
58920,674,11184,False
75053,635,15190,False
65425,643,18417,True
50323,742,13953,False
65421,735,20365,False
83071,710,26819,False
59463,625,11070,False
83470,664,8095,False
20704,741,16519,False
72329,687,18608,True
61306,796,13846,False
55515,700,22266,True
61376,690,8307,False
30186,665,18465,False
56705,687,11971,False
65357,672,23597,True
82168,715,24963,False
52226,728,11167,True
47873,641,12252,True
52474,613,19298,False
73731,588,13064,False
64931,705,14773,False
52054,625,15127,True
67699,572,5402,True
61456,699,14931,False
74530,805,11551,False
49469,680,12534,True
55085,722,22218,False
54118,684,8717,False
38047,675,19066,False
64442,726,13605,False
63916,665,13601,False
60077,693,18952,False
56481,696,16700,False
38769,647,17853,True
53690,730,19841,False
54859,671,13343,False
47966,642,11939,False
57581,707,9574,False
66061,635,10873,False
88293,681,29745,False
62619,680,21223,True
63863,734,8245,False
58883,704,8388,False
31218,679,17409,True
59602,721,17736,False
60903,750,17744,False
96949,708,13725,False
57115,681,14373,True
64523,614,16639,True
59479,627,15429,False
42470,665,3903,True
77142,650,13851,False
71279,671,10743,False
71865,683,15876,True
46359,706,29926,True
81042,676,16837,False
38972,704,13432,False
68803,683,19609,False
92857,581,17413,False
45142,633,17100,True
51506,673,18034,False
61495,620,25283,False
52448,710,9346,False
36740,757,17368,False
61028,741,10368,False
44065,669,17778,True
67104,755,10407,False
46209,687,12913,True
83249,663,13525,True
48251,649,19879,False
55169,665,19592,False
72203,661,8771,False
41537,689,15275,False
63412,688,11452,False
79607,680,8707,True
35888,702,13915,False
62770,740,13458,False
63898,727,27134,False
71727,606,17165,False
41446,552,8112,True
40193,727,12176,False
67829,612,20107,False
64455,669,25442,True
63757,621,7070,False
65197,590,5600,False
49800,707,24355,False
63484,718,16948,False
64396,651,10659,True
49285,550,17673,True
87987,653,1821,True
67107,700,15017,False
42130,606,16639,True
69848,689,19621,True
45380,679,9931,False
71806,709,15428,False
77379,686,10373,False
47690,631,16277,True
74451,740,10523,True
66192,672,12959,True
72331,679,10021,False
88452,633,18256,False
56319,658,19292,False
48694,636,13827,True
46657,671,15191,False
47763,766,7757,True
58843,611,13502,True
65117,599,14749,False
64150,754,28104,False
72408,670,9440,True
60195,647,22321,True
81803,732,19984,False
56030,650,16403,True
100803,771,23793,True
69385,714,16861,True
47143,656,16946,True
43937,788,14734,False
67237,650,21118,False
56648,717,20482,True
70710,695,11872,False
67099,745,8404,False
58908,758,13985,False
47298,682,11000,False
37277,642,14682,False
53302,703,21187,True
72846,646,12713,False
63211,781,14786,False
41314,687,15290,False
62598,662,19242,False
65780,689,3766,False
46742,613,11966,False
62306,631,16056,True
60873,740,21000,False
42855,647,12540,False
65367,628,5617,False
68412,707,18099,True
76246,739,11823,False
75807,716,9052,False
39335,730,11878,True
45933,642,14077,True
67726,609,11976,True
67707,755,3972,False
67726,664,19485,True
117791,667,21374,False
68563,746,18258,True
77033,708,9312,False
74310,703,13993,True
69771,788,14967,True
